"Situação da Ligação de Água","Categoria de Imóvel","Perfil de Imóvel","Setor","CONSUMO_MEDIDO","TIPO_CONSUMO","MUNICIPIO","QUANTIDADE_ECONOMIAS","x","y"
"SUPRIMIDO","COMERCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",2,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",2,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",2,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"N MEDIDO","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",2,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"N MEDIDO","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",2,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"N MEDIDO","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","COMERCIAL","NORMAL",612,NA,NA,"RECIFE",8,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",2,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"N MEDIDO","RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"N MEDIDO","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,0,"REAL","RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,0,"REAL","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","COMERCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","COMERCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",2,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",2,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,3,"REAL","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"FACTIVEL","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"N MEDIDO","RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"N MEDIDO","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"FACTIVEL","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"FACTIVEL","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"FACTIVEL","COMERCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"FACTIVEL","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"CONS CORT","RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",3,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"N MEDIDO","RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"N MEDIDO","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"CONS CORT","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",3,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,4,"REAL","RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"CONS CORT","RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"CONS CORT","RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"N MEDIDO","RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","COMERCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","COMERCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"CONS CORT","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",2,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"N MEDIDO","RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,5,"REAL","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"CONS CORT","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"FACTIVEL","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"FACTIVEL","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"FACTIVEL","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"FACTIVEL","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"FACTIVEL","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,32,"REAL","JABOATAO DOS GUARARAPES",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"FACTIVEL","COMERCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"CONS CORT","RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"N MEDIDO","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"CONS CORT","RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,7,"ESTIMADO","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,5,"REAL","RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"LIGADO","COMERCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","COMERCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","COMERCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","COMERCIAL","NORMAL",612,NA,"CONS CORT","RECIFE",1,NA,NA
"SUPRIMIDO","COMERCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","COMERCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","COMERCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"FACTIVEL","COMERCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",2,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",2,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"CONS CORT","RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","COMERCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"FACTIVEL","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",2,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,6,"ESTIMADO","RECIFE",1,NA,NA
"SUPRIMIDO","COMERCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"N MEDIDO","RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,0,"REAL","RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","TARIFA SOCIAL",612,0,"REAL","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"FACTIVEL","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUP. PARC. PEDIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",2,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"MEDIA HD","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"CONS CORT","RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"SUPRIMIDO","RESIDENCIAL","NORMAL",612,NA,NA,"RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"MED IMOV","RECIFE",1,NA,NA
"CORTADO","RESIDENCIAL","NORMAL",612,NA,"CONS CORT","RECIFE",1,NA,NA
"LIGADO","RESIDENCIAL","NORMAL",612,NA,"N MEDIDO","RECIFE",1,NA,NA
